bank_key,bank_name,bank_code,bank_type,charter_capital,valid_from,valid_to,is_current,audit_key,_created_at,_updated_at,_source_file
1,An Binh Commercial Joint Stock Bank,ABB,JSCB,,2002-01-01,9999-12-31,True,20260630144044,2026-06-30 07:40:44.306461,2026-06-30 07:40:44.306461,VN banks dataset (updated August 2023).xlsx
2,Asia Commercial Joint Stock Bank,ACB,JSCB,,2002-01-01,9999-12-31,True,20260630144044,2026-06-30 07:40:44.306461,2026-06-30 07:40:44.306461,VN banks dataset (updated August 2023).xlsx
3,Vietnam Bank for Agriculture and Rural Development,AGB,SOCB,,2002-01-01,9999-12-31,True,20260630144044,2026-06-30 07:40:44.306461,2026-06-30 07:40:44.306461,VN banks dataset (updated August 2023).xlsx
4,Joint Stock Commercial Bank for Investment and Development of Vietnam,BIDV,SOCB,,2002-01-01,9999-12-31,True,20260630144044,2026-06-30 07:40:44.306461,2026-06-30 07:40:44.306461,VN banks dataset (updated August 2023).xlsx
5,BacA Joint Stock Commercial Bank,BAB,JSCB,,2002-01-01,9999-12-31,True,20260630144044,2026-06-30 07:40:44.306461,2026-06-30 07:40:44.306461,VN banks dataset (updated August 2023).xlsx
6,Bao Viet Joint Stock Commercial Bank,BVB,JSCB,,2002-01-01,9999-12-31,True,20260630144044,2026-06-30 07:40:44.306461,2026-06-30 07:40:44.306461,VN banks dataset (updated August 2023).xlsx
7,Construction Bank (former name: Trustbank),CB,JSCB,,2002-01-01,9999-12-31,True,20260630144044,2026-06-30 07:40:44.306461,2026-06-30 07:40:44.306461,VN banks dataset (updated August 2023).xlsx
8,Vietnam Joint Stock Commercial Bank of Industry and Trade,CTG,SOCB,,2002-01-01,9999-12-31,True,20260630144044,2026-06-30 07:40:44.306461,2026-06-30 07:40:44.306461,VN banks dataset (updated August 2023).xlsx
9,DongA Joint Stock Commercial Bank,DAB,JSCB,,2002-01-01,9999-12-31,True,20260630144044,2026-06-30 07:40:44.306461,2026-06-30 07:40:44.306461,VN banks dataset (updated August 2023).xlsx
10,Vietnam Export Import Commercial Joint Stock Bank,EIB,JSCB,,2002-01-01,9999-12-31,True,20260630144044,2026-06-30 07:40:44.306461,2026-06-30 07:40:44.306461,VN banks dataset (updated August 2023).xlsx
11,First Joint Stock Commercial Bank,FCB,JSCB,,2002-01-01,9999-12-31,True,20260630144044,2026-06-30 07:40:44.306461,2026-06-30 07:40:44.306461,VN banks dataset (updated August 2023).xlsx
12,Great Asia Commercial Joint Stock Bank,GAB,JSCB,,2002-01-01,9999-12-31,True,20260630144044,2026-06-30 07:40:44.306461,2026-06-30 07:40:44.306461,VN banks dataset (updated August 2023).xlsx
13,Global Petro Commercial Joint Stock Bank,GPB,JSCB,,2002-01-01,9999-12-31,True,20260630144044,2026-06-30 07:40:44.306461,2026-06-30 07:40:44.306461,VN banks dataset (updated August 2023).xlsx
14,Hanoi Building Commercial Joint Stock Bank,HBB,JSCB,,2002-01-01,9999-12-31,True,20260630144044,2026-06-30 07:40:44.306461,2026-06-30 07:40:44.306461,VN banks dataset (updated August 2023).xlsx
